time,model_id,model_name,port_name,data
[33m0,2,plant_stem,,stressLevel: 0 nutrientCount: 0 isDaytime: 0 state: 0[0m
[33m0,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m0,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m2,2,plant_stem,,stressLevel: 0 nutrientCount: 0 isDaytime: 0 state: 0[0m
[33m4,2,plant_stem,,stressLevel: 0 nutrientCount: 0 isDaytime: 0 state: 0[0m
[33m6,2,plant_stem,,stressLevel: 0 nutrientCount: 0 isDaytime: 0 state: 0[0m
[33m6,4,nature_model,,timeLeftToRain: 6 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m6,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m6,4,nature_model,rain_out,1[0m
[33m6,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 6 sunStatus: 0 state: 0[0m
[33m6,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m8,2,plant_stem,,stressLevel: 0 nutrientCount: 0 isDaytime: 0 state: 0[0m
[33m10,2,plant_stem,,stressLevel: 0 nutrientCount: 0 isDaytime: 0 state: 0[0m
[33m12,2,plant_stem,,stressLevel: 0 nutrientCount: 0 isDaytime: 0 state: 0[0m
[33m12,4,nature_model,,timeLeftToRain: 7 timeLeftToSun: 6 sunStatus: 1 state: 1[0m
[33m12,2,plant_stem,,stressLevel: 0 nutrientCount: 0 isDaytime: 1 state: 0[0m
[32m12,4,nature_model,sun_out,1[0m
[33m12,4,nature_model,,timeLeftToRain: 1 timeLeftToSun: 12 sunStatus: 1 state: 0[0m
[33m13,4,nature_model,,timeLeftToRain: 1 timeLeftToSun: 12 sunStatus: 1 state: 2[0m
[33m13,3,plant_soil,,moistureLevel: 2 state: 1[0m
[32m13,4,nature_model,rain_out,1[0m
[33m13,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 11 sunStatus: 1 state: 0[0m
[33m13,3,plant_soil,,moistureLevel: 2 state: 0[0m
[33m14,2,plant_stem,,stressLevel: 0 nutrientCount: 0 isDaytime: 1 state: 1[0m
[32m14,2,plant_stem,out_request,1[0m
[33m14,2,plant_stem,,stressLevel: 0 nutrientCount: 0 isDaytime: 1 state: 0[0m
[33m14,3,plant_soil,,moistureLevel: 2 state: 2[0m
[33m14,2,plant_stem,,stressLevel: 0 nutrientCount: 1 isDaytime: 1 state: 2[0m
[32m14,3,plant_soil,out_soil_status,1[0m
[33m14,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m14,2,plant_stem,,stressLevel: 0 nutrientCount: 1 isDaytime: 1 state: 0[0m
[33m16,2,plant_stem,,stressLevel: 0 nutrientCount: 1 isDaytime: 1 state: 1[0m
[32m16,2,plant_stem,out_request,1[0m
[33m16,2,plant_stem,,stressLevel: 0 nutrientCount: 1 isDaytime: 1 state: 0[0m
[33m16,3,plant_soil,,moistureLevel: 1 state: 2[0m
[33m16,2,plant_stem,,stressLevel: 0 nutrientCount: 2 isDaytime: 1 state: 2[0m
[32m16,3,plant_soil,out_soil_status,1[0m
[33m16,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m16,2,plant_stem,,stressLevel: 0 nutrientCount: 2 isDaytime: 1 state: 0[0m
[33m18,2,plant_stem,,stressLevel: 0 nutrientCount: 2 isDaytime: 1 state: 1[0m
[33m18,4,nature_model,,timeLeftToRain: 5 timeLeftToSun: 11 sunStatus: 1 state: 2[0m
[32m18,2,plant_stem,out_request,1[0m
[33m18,2,plant_stem,,stressLevel: 0 nutrientCount: 2 isDaytime: 1 state: 0[0m
[33m18,3,plant_soil,,moistureLevel: 1 state: 2[0m
[32m18,4,nature_model,rain_out,1[0m
[33m18,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 6 sunStatus: 1 state: 0[0m
[33m18,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m18,3,plant_soil,out_soil_status,1[0m
[33m18,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m18,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m20,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m20,2,plant_stem,out_request,1[0m
[33m20,2,plant_stem,,stressLevel: 0 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m20,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m20,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m20,3,plant_soil,out_soil_status,0[0m
[33m20,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m20,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m22,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 1[0m
[32m22,2,plant_stem,out_request,1[0m
[33m22,2,plant_stem,,stressLevel: 1 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m22,3,plant_soil,,moistureLevel: 0 state: 2[0m
[33m22,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 2[0m
[32m22,3,plant_soil,out_soil_status,0[0m
[33m22,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m22,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 0[0m
[33m24,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 1 state: 1[0m
[33m24,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 6 sunStatus: 0 state: 1[0m
[32m24,2,plant_stem,out_request,1[0m
[33m24,2,plant_stem,,stressLevel: 2 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m24,3,plant_soil,,moistureLevel: 0 state: 2[0m
[32m24,4,nature_model,sun_out,0[0m
[33m24,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 0 state: 0[0m
[33m24,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 2[0m
[32m24,3,plant_soil,out_soil_status,0[0m
[33m24,3,plant_soil,,moistureLevel: 0 state: 0[0m
[33m24,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m26,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m28,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m28,4,nature_model,,timeLeftToRain: 4 timeLeftToSun: 12 sunStatus: 0 state: 2[0m
[33m28,3,plant_soil,,moistureLevel: 1 state: 1[0m
[32m28,4,nature_model,rain_out,1[0m
[33m28,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 8 sunStatus: 0 state: 0[0m
[33m28,3,plant_soil,,moistureLevel: 1 state: 0[0m
[33m30,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m32,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m34,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m36,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 0 state: 0[0m
[33m36,4,nature_model,,timeLeftToRain: 10 timeLeftToSun: 8 sunStatus: 1 state: 1[0m
[33m36,2,plant_stem,,stressLevel: 3 nutrientCount: 3 isDaytime: 1 state: 0[0m
